Time|Time,Cell_length|Cell_length,DNA1|Ir191,DNA2|Ir193,BC1|Pd104,BC2|Pd106,BC3|Pd108,BC4|In113,BC5|In115,BC6|La139,pPLCg2|Pr141,CD19|Nd142,p4EBP1|Nd143,CD11b|Nd144,pAMPK|Nd145,pSTAT3|Nd146,CD34|Nd148,pSTAT5|Nd150,pS6|Sm147,pCREB|Sm149,pc-Cbl|Sm152,CD45|Sm154,CD123|Eu151,pSTAT1|Eu153,pZap70-Syk|Gd156,CD33|Gd158,CD47|Gd160,pAKT|Tb159,CD7|Dy162,CD15|Dy164,pRb|Ho165,CD44|Er166,CD38|Er167,pErk1-2|Er168,CD3|Er170,pP38|Tm169,CD117|Yb171,cCaspase3|Yb172,HLA-DR|Yb174,CD64|Yb176,CD41|Lu175,Viability|Pt195,PhenoGraph|PhenoGraph,Condition|Condition
248866,19,336.4128112792969,481.4551696777344,-0.4184354841709137,76.6314926147461,0.05220526084303856,2.3758764266967773,5.769534587860107,11.79055881500244,0.06863679736852646,-0.22093245387077332,32.347633361816406,10.806025505065918,6.690633773803711,3.652261257171631,1.2286980152130127,1.1299357414245603,1.5366171598434448,12.204507827758787,-0.6056270003318787,380.6439514160156,3.0644235610961914,662.51739501953125,-0.06455446779727936,-0.357541024684906,35.05735397338867,0.7300037741661072,-0.4172555804252625,-0.29336994886398315,34.85503387451172,60.6428337097168,12.605850219726562,-0.02794719114899635,-0.4844541251659394,-0.14555169641971588,-0.5411816835403442,-0.23974573612213135,61.14649200439453,20.107114791870117,0.9597249031066896,0.5699421763420105,13,13
2748688,19,164.12045288085938,350.52166748046875,104.5727996826172,2.1503236293792725,78.43888092041016,-0.39512693881988525,-0.6000876426696777,29.767335891723633,-0.26427900791168213,2.2307448387145996,-0.10457856953144072,9.627386093139648,1.022792935371399,1.0725938081741333,1.183813214302063,4.104954719543457,0.29012712836265564,-0.01120080891996622,-0.1487368941307068,74.6282730102539,-0.14002566039562225,10.671510696411133,-0.11077745258808136,-0.2476513385772705,17.367473602294922,-0.6579446196556091,-0.3384096026420593,-0.34113332629203796,38.47014617919922,97.17777252197266,8.388525009155273,0.4436084628105163,-0.44884753227233887,-0.4488523304462433,-0.6743794679641724,6.445285797119141,-0.11402950435876846,4.548075199127197,1.136963963508606,4.371871471405029,2,2
3165226,19,328.4951171875,549.32769775390625,40.978729248046875,52.51259994506836,-0.5143454074859619,5.525028228759766,1.3566913604736328,6.004755020141602,-0.31647610664367676,-0.09296614676713943,-0.2361857444047928,85.22260284423828,8.211125373840332,1.009505033493042,0.4656417965888977,1.3229297399520874,-0.2382904887199402,4.82460880279541,7.824527263641357,1632.2027587890625,1.4180004596710205,339.7190856933594,-0.4610373973846435,1.4819414615631104,9.821066856384276,-0.00516944378614425,-0.7389171123504639,-0.46982380747795105,106.22003173828124,476.3630676269531,4.133965492248535,0.5191987156867981,-0.0184414405375719,-0.23053307831287384,-0.6578790545463562,-0.3368716239929199,48.246551513671875,24.830957412719727,4.957805633544922,30.509347915649418,16,16
2190493,28,379.7225646972656,696.30853271484375,186.13311767578125,1.774188756942749,-0.3445308804512024,10.707686424255373,24.728532791137695,0.7978919148445129,3.1461896896362305,1.9540798664093015,2.3753345012664795,6.131315231323242,7.408259868621826,-0.3052493631839752,-0.19821631908416748,7.37982177734375,-0.5616891980171204,26.041589736938477,2.0711164474487305,275.3228759765625,4.52849817276001,457.4599914550781,-0.43150338530540466,2.160249710083008,47.86919403076172,-0.5027450919151306,-0.4923679232597351,1.084319829940796,163.84310913085938,110.9660873413086,37.13546371459961,0.05049986764788627,-0.4575151801109314,0.5626028180122375,-0.4505915641784668,-0.4976695477962494,72.8291244506836,27.3353271484375,2.0546324253082275,5.3433003425598145,18,18
4379841,18,349.24517822265625,653.60736083984375,66.54914093017578,3.0066823959350586,-0.04019186273217201,-0.5128118991851807,5.497315883636475,18.776397705078125,-0.6560623645782471,1.197858810424805,66.99004364013672,9.073453903198242,13.09893035888672,4.385285377502441,4.051003932952881,2.779402017593384,1.4502742290496826,118.6240234375,-0.3021833300590515,290.6332702636719,-0.10367345809936523,0.1851176470518112,-0.622183620929718,1.0371493101119995,21.03028678894043,-0.12142027914524078,-0.12835808098316193,-0.3377946615219116,46.53207015991211,20.18838119506836,14.547985076904297,1.9875438213348389,-0.31534242630004883,2.932185173034668,1.2008106708526611,3.425405740737915,4.92288875579834,4.792135715484619,-0.7461035847663879,-0.6810882091522217,4,4
5141257,28,436.9959106445313,845.75897216796875,236.5784912109375,4.8511271476745605,0.10748247802257538,20.694822311401367,4.048131465911865,38.89871597290039,174.1378173828125,0.6161786317825317,16.628507614135742,52.892303466796875,3.875708103179931,3.425315618515014,0.211965411901474,80.40125274658203,0.5351840853691101,83.90839385986328,4.599643230438232,443.1899719238281,2.7763125896453857,133.1263427734375,15.891611099243164,-0.7791773080825806,17.49703598022461,0.5109161734580994,-0.4414297342300415,2.7054784297943115,133.17776489257812,299.70758056640625,12.620060920715332,3.337585210800171,1.3129243850708008,26.502967834472656,-0.07661809027194977,-0.7262465953826904,7.251706123352051,60.85709762573242,13.225850105285645,1.429671049118042,15,15
2796535,37,167.23817443847656,368.4685363769531,-0.5669805407524109,24.225976943969727,-0.4807988405227661,10.058438301086426,9.353597640991213,-0.01840351335704326,1.888527274131775,-0.6635640859603882,13.10690975189209,6.57757568359375,1.5012305974960327,2.2508959770202637,-0.4790030419826507,6.553970813751221,0.8937394022941589,6.747279167175293,0.08948838710784912,81.85954284667969,1.5018610954284668,541.53900146484375,1.5177217721939087,-0.07095778733491898,14.382801055908203,5.307284832000732,1.380064845085144,-0.6345222592353821,133.08583068847656,33.374412536621094,18.43604850769043,2.2403740882873535,0.9247633814811708,-0.3731584846973419,-0.7555426955223083,2.4481658935546875,12.001896858215332,27.895910263061523,1.5267665386199951,4.421496391296387,9,9
230300,29,350.6611328125,665.30633544921875,-0.17634135484695437,51.08427429199219,88.91020202636719,0.7059248685836792,1.0221937894821167,24.40907287597656,7.108731269836426,-0.6300650835037231,14.680135726928713,9.232208251953123,1.88135027885437,19.0329647064209,3.968581438064575,8.9586029052734375,3.7666308879852295,31.83175277709961,4.9777703285217285,482.2275390625,10.286028861999512,592.2977294921875,-0.6327093839645386,4.588865756988525,38.54877853393555,-0.1697855442762375,1.277403473854065,0.14066149294376373,167.86143493652344,228.20526123046875,8.081816673278809,1.5775179862976074,2.499508857727051,-0.1896402537822723,-0.10734686255455016,-0.6210206747055054,154.63198852539062,152.5790557861328,-0.15030141174793243,1.1726261377334597,8,8
1001568,31,155.90469360351562,305.4775390625,-0.3698060214519501,26.088844299316406,42.84539794921875,-0.6726910471916199,-0.21491384506225583,32.97101593017578,-0.6279704570770264,1.6155226230621338,6.127549648284912,36.81684875488281,7.643350601196289,0.6372452974319458,0.8103216290473938,5.200933456420898,-0.13023912906646729,78.97539520263672,2.412337064743042,316.6376037597656,1.0024741888046265,132.33750915527344,-0.03996863588690758,-0.23689129948616028,24.710655212402344,3.1421854496002197,-0.3086543381214142,1.7111732959747314,105.995361328125,100.05628204345705,15.573596000671388,3.051589012145996,-0.6771652102470398,7.587944507598877,-0.5351450443267822,6.505889415740967,18.426971435546875,26.408557891845703,6.669982433319092,2.686725616455078,8,8
1862253,20,655.351806640625,1120.1776123046875,1.616173267364502,185.7665557861328,257.37493896484375,-0.22127006947994232,-0.33616840839385986,79.13734436035156,4.42191219329834,-0.3847862184047699,31.317943572998047,24.38368797302246,2.180779457092285,10.815053939819336,-0.1518622189760208,17.688589096069336,1.8429512977600095,10.945833206176758,0.44363996386528015,436.66510009765625,1.4002424478530884,705.13531494140625,1.6849883794784546,1.1673574447631836,0.7509332895278931,-0.5069591403007507,-0.6490858793258667,2.675347805023194,69.240570068359375,88.12581634521484,3.5003108978271484,-0.163627028465271,0.38825348019599915,1.3433208465576172,-0.5697447061538696,-0.7506826519966125,38.554080963134766,9.568675994873049,-0.7473264932632446,20.634029388427734,8,8
